EPEiD,EYara,EDateSusp,EEPSusp,ECRCSusp,ESuspEntropy,ENumberofSections,ESuspiciousStrings,Malware,ClassesMal
None,shellcode,0,0,1,0,5,1,maligno,trojan
None,shellcode,0,0,0,1,5,1,maligno,trojan
None,shellcode,1,0,1,1,4,1,maligno,trojan
UPX,shellcode,0,1,1,1,3,1,maligno,trojan
None,None,0,1,0,1,3,1,maligno,trojan
None,None,0,1,0,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,1,0,1,1,6,1,maligno,trojan
None,shellcode,1,0,1,1,6,1,maligno,trojan
tElock,shellcode,0,1,1,1,5,1,maligno,trojan
tElock,shellcode,0,1,1,1,5,1,maligno,trojan
None,None,0,0,1,1,4,1,maligno,trojan
None,None,0,0,1,1,4,1,maligno,trojan
None,None,0,0,1,1,4,1,maligno,trojan
None,None,0,0,1,1,4,1,maligno,trojan
None,shellcode,0,0,0,1,3,1,maligno,trojan
None,shellcode,1,0,1,1,8,1,maligno,trojan
None,shellcode,1,0,1,1,8,1,maligno,trojan
Armadillo,shellcode,1,0,1,1,4,1,maligno,trojan
Armadillo,shellcode,1,0,1,1,4,1,maligno,trojan
None,shellcode,0,1,0,0,1,1,maligno,trojan
None,shellcode,0,1,0,0,1,1,maligno,trojan
UPX,shellcode,0,1,1,1,3,1,maligno,trojan
UPX,shellcode,0,1,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,1,0,5,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,None,0,1,0,1,3,1,maligno,trojan
None,shellcode,0,0,0,0,4,1,maligno,trojan
None,shellcode,1,0,1,1,9,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
UPX,shellcode,0,1,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,0,4,1,maligno,trojan
None,shellcode,0,0,1,1,5,1,maligno,trojan
None,shellcode,0,1,1,1,3,1,maligno,trojan
UPX,None,0,1,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,None,0,1,0,1,3,1,maligno,trojan
UPX,shellcode,0,1,1,1,3,1,maligno,trojan
UPX,shellcode,0,1,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,4,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
UPX,shellcode,0,1,1,1,3,1,maligno,trojan
None,None,0,0,1,1,7,1,maligno,trojan
None,shellcode,1,0,1,1,6,1,maligno,trojan
None,shellcode,0,0,1,1,5,1,maligno,trojan
None,shellcode,0,1,1,0,5,1,maligno,trojan
None,None,0,1,1,1,4,1,maligno,trojan
UPX,shellcode,0,1,1,1,3,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,shellcode,0,1,1,0,3,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,1,1,7,0,maligno,trojan
None,shellcode,0,0,1,1,4,1,maligno,trojan
tElock,shellcode,0,1,1,1,5,1,maligno,trojan
None,shellcode,0,0,1,0,4,1,maligno,trojan
Armadillo,shellcode,0,0,1,1,3,1,maligno,trojan
UPX,shellcode,0,1,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
Armadillo,shellcode,0,0,1,0,4,1,maligno,trojan
None,shellcode,0,0,1,0,5,1,maligno,trojan
Armadillo,shellcode,0,0,1,1,4,1,maligno,trojan
UPX,shellcode,0,1,1,1,3,1,maligno,trojan
BobSoft,shellcode,1,0,1,1,8,1,maligno,trojan
None,shellcode,0,0,0,1,9,1,maligno,trojan
None,shellcode,0,0,0,1,5,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,None,0,1,1,1,1,1,maligno,trojan
None,None,0,1,0,1,3,1,maligno,trojan
None,None,1,0,1,1,3,1,maligno,trojan
None,None,0,0,0,1,3,1,maligno,trojan
None,shellcode,0,0,1,0,5,1,maligno,trojan
None,None,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,1,0,1,5,1,maligno,trojan
UPX,None,0,1,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,4,1,maligno,trojan
None,shellcode,0,0,1,1,4,1,maligno,trojan
None,vmdetect,1,1,1,1,3,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,0,5,1,maligno,trojan
None,shellcode,1,0,1,1,5,1,maligno,trojan
None,None,0,0,1,1,7,1,maligno,trojan
None,None,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,1,0,4,1,maligno,trojan
None,shellcode,0,0,1,1,5,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
UPX,shellcode,0,1,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,0,5,1,maligno,trojan
Armadillo,shellcode,0,0,1,0,4,1,maligno,trojan
None,None,0,0,1,1,4,1,maligno,trojan
Armadillo,shellcode,0,0,1,1,5,1,maligno,trojan
tElock,shellcode,0,1,1,1,5,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
Armadillo,shellcode,0,0,1,1,5,1,maligno,trojan
None,None,0,1,0,1,3,1,maligno,trojan
None,None,0,1,0,1,3,1,maligno,trojan
Armadillo,None,0,0,1,1,4,1,maligno,trojan
UPX,shellcode,0,1,1,1,3,1,maligno,trojan
None,shellcode,1,1,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,10,1,maligno,trojan
None,shellcode,0,0,1,1,4,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
UPX,shellcode,0,1,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,None,0,0,1,1,4,1,maligno,trojan
None,None,0,1,1,1,3,1,maligno,trojan
UPX,shellcode,0,1,1,1,3,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,None,0,0,0,1,3,1,maligno,trojan
None,None,0,0,1,1,4,1,maligno,trojan
None,shellcode,0,0,1,0,5,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
Armadillo,shellcode,0,0,1,1,4,1,maligno,trojan
None,None,0,0,1,0,2,1,maligno,trojan
BobSoft,shellcode,0,1,1,1,8,1,maligno,trojan
None,shellcode,0,0,0,1,3,1,maligno,trojan
Armadillo,shellcode,0,0,1,1,4,1,maligno,trojan
None,shellcode,0,0,1,1,5,1,maligno,trojan
None,None,0,0,1,1,7,1,maligno,trojan
UPX,None,0,1,1,1,3,1,maligno,trojan
None,shellcode,1,0,1,1,9,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,5,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
tElock,shellcode,0,1,1,1,5,1,maligno,trojan
None,shellcode,0,1,1,1,4,1,maligno,trojan
None,None,0,1,0,1,3,1,maligno,trojan
None,shellcode,0,0,1,0,5,1,maligno,trojan
UPX,shellcode,0,1,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
Armadillo,vmdetect,0,0,1,1,4,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
Xtreme-Protector,shellcode,0,0,1,0,3,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,None,0,0,1,1,7,1,maligno,trojan
UPX,None,0,1,0,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,0,1,5,1,maligno,trojan
UPX,shellcode,0,1,1,1,3,1,maligno,trojan
PECompact,None,1,0,1,1,2,1,maligno,trojan
None,shellcode,1,0,1,1,5,1,maligno,trojan
None,shellcode,1,0,1,1,6,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
UPX,shellcode,0,1,1,1,3,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,None,0,1,1,1,4,1,maligno,trojan
None,None,0,1,1,1,4,1,maligno,trojan
None,None,0,1,1,1,5,1,maligno,trojan
None,None,0,1,1,1,8,1,maligno,trojan
None,None,0,1,1,1,8,1,maligno,trojan
None,shellcode,0,0,1,1,5,1,maligno,trojan
None,None,0,1,1,1,3,1,maligno,trojan
None,None,0,1,1,1,3,1,maligno,trojan
None,None,0,0,0,1,9,1,maligno,trojan
None,None,0,0,0,1,9,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,1,0,5,1,maligno,trojan
None,shellcode,0,0,1,0,5,1,maligno,trojan
None,None,0,1,1,1,3,1,maligno,trojan
None,None,0,1,1,1,3,1,maligno,trojan
None,None,0,1,1,1,3,1,maligno,trojan
None,None,0,1,1,1,2,1,maligno,trojan
None,shellcode,0,1,1,1,8,1,maligno,trojan
None,shellcode,0,0,0,0,5,1,maligno,trojan
None,shellcode,0,0,0,0,5,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,shellcode,0,1,1,1,4,1,maligno,trojan
None,shellcode,0,1,1,1,4,1,maligno,trojan
None,None,0,1,1,1,8,1,maligno,trojan
None,None,0,1,1,1,8,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,None,0,0,0,1,9,1,maligno,trojan
None,shellcode,0,1,1,1,3,1,maligno,trojan
None,shellcode,0,1,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,0,1,4,1,maligno,trojan
None,shellcode,0,0,0,1,4,1,maligno,trojan
None,shellcode,0,0,0,0,5,1,maligno,trojan
None,shellcode,0,0,0,1,5,1,maligno,trojan
None,shellcode,0,0,0,1,5,1,maligno,trojan
None,shellcode,0,0,1,1,5,1,maligno,trojan
None,shellcode,0,0,1,1,5,1,maligno,trojan
None,None,0,0,1,1,3,0,maligno,trojan
None,None,0,0,1,0,1,0,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
WinZip,shellcode,0,0,0,1,5,1,maligno,trojan
None,None,0,1,1,1,10,0,maligno,trojan
PEtite,None,0,1,0,1,3,1,maligno,trojan
None,shellcode,0,0,0,0,5,1,maligno,trojan
None,None,0,0,0,1,7,1,maligno,trojan
None,None,0,0,1,1,2,0,maligno,trojan
None,shellcode,0,0,0,0,5,1,maligno,trojan
None,shellcode,0,0,0,1,5,1,maligno,trojan
None,shellcode,1,0,1,1,8,1,maligno,trojan
ASPack,None,0,1,1,1,11,1,maligno,trojan
None,shellcode,0,0,0,0,5,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,1,1,1,5,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,1,1,5,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,None,0,1,1,1,4,1,maligno,trojan
None,shellcode,0,1,1,0,3,1,maligno,trojan
None,None,0,0,1,1,4,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,1,1,0,3,1,maligno,trojan
None,shellcode,0,0,0,0,5,1,maligno,trojan
None,shellcode,1,0,1,1,8,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,None,0,0,1,0,4,1,maligno,trojan
None,shellcode,0,0,0,1,5,1,maligno,trojan
None,shellcode,0,0,0,1,5,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,1,1,5,1,maligno,trojan
None,None,0,1,1,1,3,1,maligno,trojan
None,shellcode,0,1,1,1,4,1,maligno,trojan
None,shellcode,0,0,0,1,2,1,maligno,trojan
None,shellcode,0,1,0,1,9,1,maligno,trojan
Armadillo,shellcode,0,0,1,0,2,1,maligno,trojan
None,shellcode,0,0,1,1,3,1,maligno,trojan
None,shellcode,0,0,0,1,5,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,None,0,1,1,1,6,1,maligno,trojan
None,shellcode,0,0,1,1,3,1,maligno,trojan
None,shellcode,1,0,1,1,8,1,maligno,trojan
UPX,None,0,1,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
ASPack,None,0,1,1,1,11,1,maligno,trojan
ASPack,None,1,1,1,1,10,1,maligno,trojan
None,shellcode,0,1,1,0,4,1,maligno,trojan
None,None,0,0,0,1,4,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,None,1,1,1,1,3,1,maligno,trojan
None,shellcode,1,0,1,1,8,1,maligno,trojan
None,shellcode,0,1,0,1,8,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,shellcode,0,1,1,0,3,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,1,0,4,1,maligno,trojan
None,None,0,0,0,1,7,1,maligno,trojan
None,shellcode,1,0,1,1,8,1,maligno,trojan
BobSoft,shellcode,0,1,1,1,9,1,maligno,trojan
None,None,1,0,1,1,5,1,maligno,trojan
None,None,0,0,0,1,6,1,maligno,trojan
None,None,0,1,1,1,3,1,maligno,trojan
None,None,1,1,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,0,4,1,maligno,trojan
None,shellcode,1,1,1,0,2,1,maligno,trojan
None,shellcode,1,0,0,1,7,1,maligno,trojan
None,shellcode,0,0,1,1,3,1,maligno,trojan
None,None,0,0,0,1,5,0,maligno,trojan
None,None,0,0,1,1,4,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,None,0,0,0,0,4,1,maligno,trojan
None,None,0,1,1,1,3,1,maligno,trojan
None,shellcode,0,0,0,0,4,1,maligno,trojan
None,shellcode,0,1,1,0,3,1,maligno,trojan
None,shellcode,0,0,1,1,5,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,shellcode,0,0,0,0,4,1,maligno,trojan
UPX,None,0,1,1,1,3,1,maligno,trojan
None,shellcode,0,0,0,1,3,1,maligno,trojan
Armadillo,shellcode,0,0,1,0,4,1,maligno,trojan
None,shellcode,0,0,0,1,5,1,maligno,trojan
None,shellcode,0,1,1,1,9,1,maligno,trojan
None,shellcode,0,1,1,1,3,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,0,0,4,1,maligno,trojan
None,shellcode,0,1,1,1,5,1,maligno,trojan
None,shellcode,1,0,1,1,8,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,0,0,4,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,shellcode,0,1,1,1,2,1,maligno,trojan
WinRAR,shellcode,0,0,1,0,4,1,maligno,trojan
None,shellcode,0,0,0,1,5,1,maligno,trojan
None,None,0,0,1,1,6,1,maligno,trojan
None,None,1,1,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,4,1,maligno,trojan
UPX,shellcode,0,1,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,0,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,4,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,1,1,1,0,3,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,1,1,1,9,1,maligno,trojan
ASPack,None,0,1,1,1,7,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,1,0,4,1,maligno,trojan
None,shellcode,0,0,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,5,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
UPX,None,0,1,1,1,3,1,maligno,trojan
None,None,?,?,?,?,?,1,maligno,trojan
None,None,1,0,1,1,13,1,maligno,trojan
UPX,None,1,1,1,1,3,1,maligno,trojan
None,shellcode,0,1,1,1,5,1,maligno,trojan
None,None,0,0,1,1,1,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,0,1,5,1,maligno,trojan
None,shellcode,0,0,0,1,5,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,shellcode,1,0,1,1,8,1,maligno,trojan
UPX,shellcode,0,1,1,1,3,1,maligno,trojan
UPX,shellcode,0,1,1,1,3,1,maligno,trojan
None,None,0,0,0,1,9,1,maligno,trojan
None,None,0,0,0,1,9,1,maligno,trojan
BobSoft,shellcode,1,0,1,1,8,1,maligno,trojan
BobSoft,shellcode,1,0,1,1,8,1,maligno,trojan
InstallShield,None,0,0,1,0,5,1,maligno,trojan
InstallShield,None,0,0,1,0,5,1,maligno,trojan
None,shellcode,0,0,1,1,5,1,maligno,trojan
None,shellcode,0,0,1,1,5,1,maligno,trojan
None,shellcode,0,0,1,1,4,1,maligno,trojan
None,shellcode,0,0,1,1,4,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,None,0,0,1,1,4,1,maligno,trojan
None,None,0,0,1,1,4,1,maligno,trojan
None,None,0,0,1,0,5,1,maligno,trojan
None,None,0,0,1,0,5,1,maligno,trojan
None,None,0,0,1,1,4,1,maligno,trojan
None,None,0,0,1,1,4,1,maligno,trojan
Armadillo,shellcode,0,0,1,1,4,1,maligno,trojan
Armadillo,shellcode,0,0,1,1,4,1,maligno,trojan
None,None,0,0,1,1,7,1,maligno,trojan
UPX,shellcode,0,1,1,1,3,1,maligno,trojan
UPX,shellcode,0,1,1,1,3,1,maligno,trojan
MoleBox,None,0,1,1,1,6,1,maligno,trojan
MoleBox,None,0,1,1,1,6,1,maligno,trojan
Armadillo,shellcode,0,0,1,0,4,1,maligno,trojan
UPX,None,0,1,0,1,3,1,maligno,trojan
UPX,None,0,1,0,1,3,1,maligno,trojan
Armadillo,shellcode,0,0,1,0,5,1,maligno,trojan
Armadillo,shellcode,0,0,1,0,5,1,maligno,trojan
Themida/WinLicense,shellcode,0,1,0,1,4,1,maligno,trojan
Themida/WinLicense,shellcode,0,1,0,1,4,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,0,1,5,1,maligno,trojan
None,shellcode,0,0,0,1,5,1,maligno,trojan
UPX,None,1,1,1,1,3,1,maligno,trojan
UPX,None,1,1,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,3,1,maligno,trojan
Armadillo,shellcode,0,0,1,1,4,1,maligno,trojan
Armadillo,shellcode,0,0,1,1,4,1,maligno,trojan
None,shellcode,0,0,0,0,4,1,maligno,trojan
None,shellcode,0,0,1,1,5,1,maligno,trojan
None,shellcode,0,0,1,1,5,1,maligno,trojan
None,None,0,1,0,1,3,1,maligno,trojan
None,None,0,1,0,1,3,1,maligno,trojan
None,shellcode,0,1,0,0,9,1,maligno,trojan
None,shellcode,0,1,0,0,9,1,maligno,trojan
None,shellcode,0,0,0,0,4,1,maligno,trojan
None,shellcode,0,0,0,0,4,1,maligno,trojan
None,shellcode,0,0,1,1,5,1,maligno,trojan
None,None,0,0,0,1,7,1,maligno,trojan
None,None,0,0,0,1,7,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,shellcode,1,0,1,1,8,1,maligno,trojan
None,shellcode,1,0,1,1,8,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,shellcode,0,1,1,1,3,1,maligno,trojan
None,shellcode,0,1,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,0,4,1,maligno,trojan
None,shellcode,0,0,1,0,4,1,maligno,trojan
None,None,0,0,1,1,7,1,maligno,trojan
None,None,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,0,1,4,1,maligno,trojan
None,shellcode,0,0,0,1,4,1,maligno,trojan
Armadillo,shellcode,0,0,1,0,4,1,maligno,trojan
Armadillo,shellcode,0,0,1,0,4,1,maligno,trojan
None,shellcode,0,1,1,0,2,1,maligno,trojan
None,shellcode,0,1,1,0,2,1,maligno,trojan
Armadillo,shellcode,0,0,0,0,4,1,maligno,trojan
Armadillo,shellcode,0,0,0,0,4,1,maligno,trojan
InstallShield,shellcode,0,0,1,0,4,1,maligno,trojan
InstallShield,shellcode,0,0,1,0,4,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,0,4,1,maligno,trojan
Armadillo,shellcode,0,0,1,1,5,1,maligno,trojan
Armadillo,shellcode,0,0,1,1,5,1,maligno,trojan
None,shellcode,0,0,1,0,5,1,maligno,trojan
None,shellcode,0,0,1,0,5,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,1,1,5,1,maligno,trojan
None,shellcode,0,0,1,1,5,1,maligno,trojan
None,shellcode,0,1,1,1,9,1,maligno,trojan
None,shellcode,0,1,1,1,9,1,maligno,trojan
UPX,shellcode,0,1,1,1,3,1,maligno,trojan
UPX,shellcode,0,1,1,1,3,1,maligno,trojan
tElock,shellcode,0,1,1,1,5,1,maligno,trojan
tElock,shellcode,0,1,1,1,5,1,maligno,trojan
UPX,None,0,1,1,1,3,1,maligno,trojan
UPX,None,0,1,1,1,3,1,maligno,trojan
None,None,0,0,0,1,6,1,maligno,trojan
None,None,0,0,0,1,6,1,maligno,trojan
None,shellcode,0,0,1,0,5,1,maligno,trojan
None,shellcode,0,0,1,0,5,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,1,0,5,1,maligno,trojan
None,shellcode,0,0,1,0,5,1,maligno,trojan
None,shellcode,0,1,0,0,2,1,maligno,trojan
None,shellcode,0,1,0,0,2,1,maligno,trojan
None,shellcode,1,0,1,1,8,1,maligno,trojan
None,shellcode,1,0,1,1,8,1,maligno,trojan
None,shellcode,0,0,1,1,5,1,maligno,trojan
None,shellcode,0,0,1,1,5,1,maligno,trojan
Armadillo,shellcode,0,0,1,1,4,1,maligno,trojan
Armadillo,shellcode,0,0,1,1,4,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,5,1,maligno,trojan
None,shellcode,0,0,1,1,5,1,maligno,trojan
None,shellcode,0,0,1,1,4,1,maligno,trojan
None,shellcode,0,0,1,1,4,1,maligno,trojan
BobSoft,shellcode,1,0,1,1,8,1,maligno,trojan
BobSoft,shellcode,1,0,1,1,8,1,maligno,trojan
None,None,0,1,1,1,3,1,maligno,trojan
None,shellcode,0,0,0,1,26,1,maligno,trojan
None,shellcode,0,0,1,0,3,1,maligno,trojan
None,shellcode,0,0,1,0,3,1,maligno,trojan
tElock,shellcode,0,1,1,1,5,1,maligno,trojan
tElock,shellcode,0,1,1,1,5,1,maligno,trojan
None,vmdetect,0,0,1,1,4,1,maligno,trojan
None,vmdetect,0,0,1,1,4,1,maligno,trojan
None,None,0,0,1,1,7,1,maligno,trojan
None,None,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,1,0,4,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,5,1,maligno,trojan
None,shellcode,0,0,1,1,5,1,maligno,trojan
None,shellcode,0,0,1,0,5,1,maligno,trojan
None,shellcode,0,0,1,0,5,1,maligno,trojan
UPX,None,0,1,1,1,3,1,maligno,trojan
UPX,None,0,1,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,3,1,maligno,trojan
None,None,0,0,1,1,5,1,maligno,trojan
None,None,0,0,1,1,5,1,maligno,trojan
None,None,0,0,1,1,7,1,maligno,trojan
None,None,0,0,1,1,7,1,maligno,trojan
Armadillo,None,0,0,1,1,4,1,maligno,trojan
Armadillo,None,0,0,1,1,4,1,maligno,trojan
None,None,0,1,1,0,3,1,maligno,trojan
None,None,0,1,1,0,3,1,maligno,trojan
None,shellcode,0,0,0,1,5,1,maligno,trojan
None,shellcode,0,0,0,1,5,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,1,1,4,1,maligno,trojan
None,shellcode,0,0,1,1,4,1,maligno,trojan
Armadillo,shellcode,0,0,1,1,3,1,maligno,trojan
Armadillo,shellcode,0,0,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,1,0,4,1,maligno,trojan
None,shellcode,0,0,1,0,4,1,maligno,trojan
None,None,0,0,0,1,3,1,maligno,trojan
None,None,0,0,0,1,3,1,maligno,trojan
NsPack,None,0,1,0,1,3,1,maligno,trojan
NsPack,None,0,1,0,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,5,1,maligno,trojan
None,shellcode,0,0,1,1,5,1,maligno,trojan
PureBasic,shellcode,0,0,1,0,5,1,maligno,trojan
PureBasic,shellcode,0,0,1,0,5,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,1,8,1,maligno,trojan
None,shellcode,0,0,1,1,8,1,maligno,trojan
Armadillo,shellcode,0,0,1,1,4,1,maligno,trojan
Armadillo,shellcode,0,0,1,1,4,1,maligno,trojan
None,None,0,0,1,1,4,1,maligno,trojan
None,None,0,0,1,1,4,1,maligno,trojan
None,None,0,0,0,1,7,1,maligno,trojan
None,None,0,0,0,1,7,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,None,0,0,1,1,3,1,maligno,trojan
None,None,0,0,1,1,6,1,maligno,trojan
None,None,0,0,1,1,6,1,maligno,trojan
None,shellcode,0,0,0,0,4,1,maligno,trojan
None,shellcode,0,0,0,0,4,1,maligno,trojan
None,None,0,1,0,1,3,1,maligno,trojan
None,None,0,1,0,1,3,1,maligno,trojan
UPX,shellcode,0,1,1,1,3,1,maligno,trojan
UPX,shellcode,0,1,1,1,3,1,maligno,trojan
None,shellcode,0,0,1,0,5,1,maligno,trojan
None,shellcode,0,0,1,1,7,1,maligno,trojan
None,shellcode,0,0,1,1,4,1,maligno,trojan
None,shellcode,0,0,1,1,4,1,maligno,trojan
Armadillo,shellcode,0,0,1,0,4,1,maligno,trojan
